article_sku;category_name;foreign_key_sql
;;
871530694;Mens Slim Fit Jeans;(SELECT uuid FROM subcategory WHERE category_name='Mens Slim Fit Jeans')
1774083175;Mens Jeans;(SELECT uuid FROM subcategory WHERE category_name='Mens Jeans')
5702523237;Golf Shirts;(SELECT uuid FROM subcategory WHERE category_name='Golf Shirts')
3475370853;Cooling Sheets;(SELECT uuid FROM subcategory WHERE category_name='Cooling Sheets')
1792864118;Womens Leggings;(SELECT uuid FROM subcategory WHERE category_name='Womens Leggings')
6918363302;Womens Pajama Sets;(SELECT uuid FROM subcategory WHERE category_name='Womens Pajama Sets')
1807242420;Bed Sheets;(SELECT uuid FROM subcategory WHERE category_name='Bed Sheets')
5028919789;Mens Jeans;(SELECT uuid FROM subcategory WHERE category_name='Mens Jeans')
1231760315;Baby Girls Casual Dresses;(SELECT uuid FROM subcategory WHERE category_name='Baby Girls Casual Dresses')
6045904134;Dresses;(SELECT uuid FROM subcategory WHERE category_name='Dresses')
5209344136;Mens Character Shop;(SELECT uuid FROM subcategory WHERE category_name='Mens Character Shop')
1210385172;Toddler Bedding Sets & Sheets;(SELECT uuid FROM subcategory WHERE category_name='Toddler Bedding Sets & Sheets')
1950697931;Womens Tank Tops;(SELECT uuid FROM subcategory WHERE category_name='Womens Tank Tops')
602748918;Mens Movies and TV Tees;(SELECT uuid FROM subcategory WHERE category_name='Mens Movies and TV Tees')
5502936471;Girls Dress Shoes;(SELECT uuid FROM subcategory WHERE category_name='Girls Dress Shoes')
5344195287;Denim Dressing;(SELECT uuid FROM subcategory WHERE category_name='Denim Dressing')
1317644392;Plus Size Pants;(SELECT uuid FROM subcategory WHERE category_name='Plus Size Pants')
784626947;Womens Athletic Shorts;(SELECT uuid FROM subcategory WHERE category_name='Womens Athletic Shorts')
1084361448;Womens Blouses;(SELECT uuid FROM subcategory WHERE category_name='Womens Blouses')
385780287;Womens Booties;(SELECT uuid FROM subcategory WHERE category_name='Womens Booties')
2968552747;Baby Boys Casual Outfit Sets;(SELECT uuid FROM subcategory WHERE category_name='Baby Boys Casual Outfit Sets')
903463722;Mens Work Uniforms;(SELECT uuid FROM subcategory WHERE category_name='Mens Work Uniforms')
5480667546;Mens Oxfords Shoes;(SELECT uuid FROM subcategory WHERE category_name='Mens Oxfords Shoes')
1570467303;Womens White Dresses;(SELECT uuid FROM subcategory WHERE category_name='Womens White Dresses')
1491092992;Cooling Sheets;(SELECT uuid FROM subcategory WHERE category_name='Cooling Sheets')
2126911017;Mens Denim Shorts;(SELECT uuid FROM subcategory WHERE category_name='Mens Denim Shorts')
54973324;Fabric Tablecloths;(SELECT uuid FROM subcategory WHERE category_name='Fabric Tablecloths')
100662878;Mens Pajamas and Robes;(SELECT uuid FROM subcategory WHERE category_name='Mens Pajamas and Robes')
381553241;Mens Work Pants;(SELECT uuid FROM subcategory WHERE category_name='Mens Work Pants')
1699095797;Plus Size Tshirts;(SELECT uuid FROM subcategory WHERE category_name='Plus Size Tshirts')
265927683;Mens Graphic Tees;(SELECT uuid FROM subcategory WHERE category_name='Mens Graphic Tees')
3644855526;Cooling Sheets;(SELECT uuid FROM subcategory WHERE category_name='Cooling Sheets')
832929384;Football Pants;(SELECT uuid FROM subcategory WHERE category_name='Football Pants')
780851550;Plus Size Dresses;(SELECT uuid FROM subcategory WHERE category_name='Plus Size Dresses')
318615006;Plus Size Dresses;(SELECT uuid FROM subcategory WHERE category_name='Plus Size Dresses')
255946326;Mens Movies and TV Tees;(SELECT uuid FROM subcategory WHERE category_name='Mens Movies and TV Tees')
455894581;Mens Pullover Sweaters;(SELECT uuid FROM subcategory WHERE category_name='Mens Pullover Sweaters')
3204034213;Cooling Sheets;(SELECT uuid FROM subcategory WHERE category_name='Cooling Sheets')
1226940529;Stickers;(SELECT uuid FROM subcategory WHERE category_name='Stickers')
3463158651;Cooling Sheets;(SELECT uuid FROM subcategory WHERE category_name='Cooling Sheets')
2580740549;NFL Flags;(SELECT uuid FROM subcategory WHERE category_name='NFL Flags')
5658552152;Toddler Dress Shoes;(SELECT uuid FROM subcategory WHERE category_name='Toddler Dress Shoes')
273277798;Mens Slim Fit Jeans;(SELECT uuid FROM subcategory WHERE category_name='Mens Slim Fit Jeans')
54973396;Fabric Tablecloths;(SELECT uuid FROM subcategory WHERE category_name='Fabric Tablecloths')
213773091;Mens Movies and TV Tees;(SELECT uuid FROM subcategory WHERE category_name='Mens Movies and TV Tees')
3265623525;Cooling Sheets;(SELECT uuid FROM subcategory WHERE category_name='Cooling Sheets')
5255412427;Mens Character Shop;(SELECT uuid FROM subcategory WHERE category_name='Mens Character Shop')
1828984385;Boys Outfit Sets;(SELECT uuid FROM subcategory WHERE category_name='Boys Outfit Sets')
642212399;Womens One-piece Swimsuits;(SELECT uuid FROM subcategory WHERE category_name='Womens One-piece Swimsuits')
1871888846;Plus Size Dresses;(SELECT uuid FROM subcategory WHERE category_name='Plus Size Dresses')
469835808;Plus Size Dresses;(SELECT uuid FROM subcategory WHERE category_name='Plus Size Dresses')
1850447630;Girls Coats and Jackets;(SELECT uuid FROM subcategory WHERE category_name='Girls Coats and Jackets')
1195507675;Mens Movies and TV Tees;(SELECT uuid FROM subcategory WHERE category_name='Mens Movies and TV Tees')
5602300945;Cars & SUV Toys;(SELECT uuid FROM subcategory WHERE category_name='Cars & SUV Toys')
45087015;All Area Rugs;(SELECT uuid FROM subcategory WHERE category_name='All Area Rugs')
5442868412;Womens Swimsuit Bottoms;(SELECT uuid FROM subcategory WHERE category_name='Womens Swimsuit Bottoms')
3192640084;Toddler Girls One-piece Swimsuits;(SELECT uuid FROM subcategory WHERE category_name='Toddler Girls One-piece Swimsuits')
5168635291;Mens Movies and TV Tees;(SELECT uuid FROM subcategory WHERE category_name='Mens Movies and TV Tees')
1435905497;Toddler Bedding Sets & Sheets;(SELECT uuid FROM subcategory WHERE category_name='Toddler Bedding Sets & Sheets')
2727778509;Wedge Heels;(SELECT uuid FROM subcategory WHERE category_name='Wedge Heels')
333588477;Womens Sweaters;(SELECT uuid FROM subcategory WHERE category_name='Womens Sweaters')
1421142720;Womens Slides;(SELECT uuid FROM subcategory WHERE category_name='Womens Slides')
1113666022;Toddler Bedding Sets & Sheets;(SELECT uuid FROM subcategory WHERE category_name='Toddler Bedding Sets & Sheets')
833969367;Princess Baby & Toddler Costumes;(SELECT uuid FROM subcategory WHERE category_name='Princess Baby & Toddler Costumes')
2335720771;Cooling Sheets;(SELECT uuid FROM subcategory WHERE category_name='Cooling Sheets')
5784496986;Boys Athletic Shorts and Pants;(SELECT uuid FROM subcategory WHERE category_name='Boys Athletic Shorts and Pants')
334694770;Womens Hoodies;(SELECT uuid FROM subcategory WHERE category_name='Womens Hoodies')
855837951;High Heels;(SELECT uuid FROM subcategory WHERE category_name='High Heels')
942432062;Mens Graphic Tees;(SELECT uuid FROM subcategory WHERE category_name='Mens Graphic Tees')
1796059258;Womens Dresses;(SELECT uuid FROM subcategory WHERE category_name='Womens Dresses')
842910182;Womens Workwear Blouses;(SELECT uuid FROM subcategory WHERE category_name='Womens Workwear Blouses')
5588310453;Womens Tank Tops;(SELECT uuid FROM subcategory WHERE category_name='Womens Tank Tops')
3789037962;Womens Pajama Sets;(SELECT uuid FROM subcategory WHERE category_name='Womens Pajama Sets')
446839423;Toddler Bedding Sets & Sheets;(SELECT uuid FROM subcategory WHERE category_name='Toddler Bedding Sets & Sheets')
1189249949;Plus Size Tops;(SELECT uuid FROM subcategory WHERE category_name='Plus Size Tops')
1549752693;Womens Flat Sandals;(SELECT uuid FROM subcategory WHERE category_name='Womens Flat Sandals')
5358743094;Toddler Girls Casual Dresses;(SELECT uuid FROM subcategory WHERE category_name='Toddler Girls Casual Dresses')
1699667139;Toddler Bedding Sets & Sheets;(SELECT uuid FROM subcategory WHERE category_name='Toddler Bedding Sets & Sheets')
934585361;Mini Dresses;(SELECT uuid FROM subcategory WHERE category_name='Mini Dresses')
1597346185;Mens Cardigans and Zip-up Sweaters;(SELECT uuid FROM subcategory WHERE category_name='Mens Cardigans and Zip-up Sweaters')
1993962962;Tennis Skirts;(SELECT uuid FROM subcategory WHERE category_name='Tennis Skirts')
5291664103;Womens Blouses;(SELECT uuid FROM subcategory WHERE category_name='Womens Blouses')
3795586746;Mens Workout Shirts;(SELECT uuid FROM subcategory WHERE category_name='Mens Workout Shirts')
1939989912;Plus Size Jeans;(SELECT uuid FROM subcategory WHERE category_name='Plus Size Jeans')
6838112687;Big and Tall Pajama Bottoms;(SELECT uuid FROM subcategory WHERE category_name='Big and Tall Pajama Bottoms')
702951316;Womens Activewear;(SELECT uuid FROM subcategory WHERE category_name='Womens Activewear')
1571055544;Plus Size Tshirts;(SELECT uuid FROM subcategory WHERE category_name='Plus Size Tshirts')
389782477;Frozen Sandwiches;(SELECT uuid FROM subcategory WHERE category_name='Frozen Sandwiches')
1921006587;Womens Skirts;(SELECT uuid FROM subcategory WHERE category_name='Womens Skirts')
109158823;Womens Plus Swimsuits;(SELECT uuid FROM subcategory WHERE category_name='Womens Plus Swimsuits')
3929420089;Wolverine Boots;(SELECT uuid FROM subcategory WHERE category_name='Wolverine Boots')
434475523;Bed Skirts;(SELECT uuid FROM subcategory WHERE category_name='Bed Skirts')
5498695276;Mens Casual Button Down Shirts;(SELECT uuid FROM subcategory WHERE category_name='Mens Casual Button Down Shirts')
903980841;Bed Skirts;(SELECT uuid FROM subcategory WHERE category_name='Bed Skirts')
2975640420;Womens Tops;(SELECT uuid FROM subcategory WHERE category_name='Womens Tops')
161657830;King Duvet Covers;(SELECT uuid FROM subcategory WHERE category_name='King Duvet Covers')
2097897368;Mens Cargo Pants;(SELECT uuid FROM subcategory WHERE category_name='Mens Cargo Pants')
1208578847;Mens Hiking Pants;(SELECT uuid FROM subcategory WHERE category_name='Mens Hiking Pants')
949530610;Mens T-Shirts;(SELECT uuid FROM subcategory WHERE category_name='Mens T-Shirts')
1272327282;Bathroom Rugs;(SELECT uuid FROM subcategory WHERE category_name='Bathroom Rugs')
827790002;Pillowcases;(SELECT uuid FROM subcategory WHERE category_name='Pillowcases')
696459227;Hanes Mens T-Shirts;(SELECT uuid FROM subcategory WHERE category_name='Hanes Mens T-Shirts')
2417910874;Womens Slides;(SELECT uuid FROM subcategory WHERE category_name='Womens Slides')
5263061917;Womens Plus Skirts;(SELECT uuid FROM subcategory WHERE category_name='Womens Plus Skirts')
5455085483;Tshirts for Women;(SELECT uuid FROM subcategory WHERE category_name='Tshirts for Women')
5579917144;Womens Tops;(SELECT uuid FROM subcategory WHERE category_name='Womens Tops')
5336951329;Couch Covers;(SELECT uuid FROM subcategory WHERE category_name='Couch Covers')
5005432766;Shop Curtains;(SELECT uuid FROM subcategory WHERE category_name='Shop Curtains')
627541260;Mens Slippers;(SELECT uuid FROM subcategory WHERE category_name='Mens Slippers')
5215677549;Womens Plus Swimsuits;(SELECT uuid FROM subcategory WHERE category_name='Womens Plus Swimsuits')
921370451;Fruit of the Loom Mens T-Shirts;(SELECT uuid FROM subcategory WHERE category_name='Fruit of the Loom Mens T-Shirts')
447982675;Mens Workout Shirts;(SELECT uuid FROM subcategory WHERE category_name='Mens Workout Shirts')
557735516;Beach Towels;(SELECT uuid FROM subcategory WHERE category_name='Beach Towels')
1639387353;Propane Gas Grills;(SELECT uuid FROM subcategory WHERE category_name='Propane Gas Grills')
751510659;Womens Athletic Shorts;(SELECT uuid FROM subcategory WHERE category_name='Womens Athletic Shorts')
730250943;Aftershaves;(SELECT uuid FROM subcategory WHERE category_name='Aftershaves')
944207748;Ballet Flats;(SELECT uuid FROM subcategory WHERE category_name='Ballet Flats')
908201566;All Cat Feeders, Fountains, and Bowls;(SELECT uuid FROM subcategory WHERE category_name='All Cat Feeders, Fountains, and Bowls')
723389733;Fitted Sheets;(SELECT uuid FROM subcategory WHERE category_name='Fitted Sheets')
5702032013;Womens Two Piece Sets;(SELECT uuid FROM subcategory WHERE category_name='Womens Two Piece Sets')
896931395;Plus Size Tshirts;(SELECT uuid FROM subcategory WHERE category_name='Plus Size Tshirts')
3824041405;Jessica London;(SELECT uuid FROM subcategory WHERE category_name='Jessica London')
1462273455;Shoelaces;(SELECT uuid FROM subcategory WHERE category_name='Shoelaces')
2416048003;Shop Curtains;(SELECT uuid FROM subcategory WHERE category_name='Shop Curtains')
5642502722;All Baseball Gear & Equipments;(SELECT uuid FROM subcategory WHERE category_name='All Baseball Gear & Equipments')
5495892018;All Baseball Gear & Equipments;(SELECT uuid FROM subcategory WHERE category_name='All Baseball Gear & Equipments')
2038024335;Plus Size Jeans;(SELECT uuid FROM subcategory WHERE category_name='Plus Size Jeans')
848798939;Shop all Snack Bars;(SELECT uuid FROM subcategory WHERE category_name='Shop all Snack Bars')
5955601910;Womens Two Piece Sets;(SELECT uuid FROM subcategory WHERE category_name='Womens Two Piece Sets')
851807311;Mens Movies and TV Tees;(SELECT uuid FROM subcategory WHERE category_name='Mens Movies and TV Tees')
976679489;Cardigans for Women;(SELECT uuid FROM subcategory WHERE category_name='Cardigans for Women')
5374836043;Womens Swimsuit Bottoms;(SELECT uuid FROM subcategory WHERE category_name='Womens Swimsuit Bottoms')
5492294359;All Baseball Gear & Equipments;(SELECT uuid FROM subcategory WHERE category_name='All Baseball Gear & Equipments')
2354001915;Shop Curtains;(SELECT uuid FROM subcategory WHERE category_name='Shop Curtains')
121961080;Mens Workout Shirts;(SELECT uuid FROM subcategory WHERE category_name='Mens Workout Shirts')
348114719;Mens Workout Shirts;(SELECT uuid FROM subcategory WHERE category_name='Mens Workout Shirts')
156310639;Womens Tank Tops;(SELECT uuid FROM subcategory WHERE category_name='Womens Tank Tops')
5494180543;All Baseball Gear & Equipments;(SELECT uuid FROM subcategory WHERE category_name='All Baseball Gear & Equipments')
2720154126;Womens Tank Tops;(SELECT uuid FROM subcategory WHERE category_name='Womens Tank Tops')
5242338628;Plus Size Tops;(SELECT uuid FROM subcategory WHERE category_name='Plus Size Tops')
1445507060;Bikinis;(SELECT uuid FROM subcategory WHERE category_name='Bikinis')
33685485;Maybelline Lip Makeup;(SELECT uuid FROM subcategory WHERE category_name='Maybelline Lip Makeup')
3572144286;Mens Polo Shirts;(SELECT uuid FROM subcategory WHERE category_name='Mens Polo Shirts')
517880131;Shop All Patio Furniture;(SELECT uuid FROM subcategory WHERE category_name='Shop All Patio Furniture')
890933549;Plus Size Tshirts;(SELECT uuid FROM subcategory WHERE category_name='Plus Size Tshirts')
228477707;Mens Multivitamins;(SELECT uuid FROM subcategory WHERE category_name='Mens Multivitamins')
5663974279;Conditioning Hair Color;(SELECT uuid FROM subcategory WHERE category_name='Conditioning Hair Color')
5258541526;Womens Flip Flops;(SELECT uuid FROM subcategory WHERE category_name='Womens Flip Flops')
1204774750;Womens Dress Boots;(SELECT uuid FROM subcategory WHERE category_name='Womens Dress Boots')
5172205930;Orthopedic Dog Beds;(SELECT uuid FROM subcategory WHERE category_name='Orthopedic Dog Beds')
5422818479;Womens Athletic Shorts;(SELECT uuid FROM subcategory WHERE category_name='Womens Athletic Shorts')
2570740977;Slipcovers;(SELECT uuid FROM subcategory WHERE category_name='Slipcovers')
6195974233;Plus Size Tshirts;(SELECT uuid FROM subcategory WHERE category_name='Plus Size Tshirts')
3957741810;Womens Pants;(SELECT uuid FROM subcategory WHERE category_name='Womens Pants')
2749504314;Womens One-piece Swimsuits;(SELECT uuid FROM subcategory WHERE category_name='Womens One-piece Swimsuits')
1426167428;Big and Tall Graphic Tees;(SELECT uuid FROM subcategory WHERE category_name='Big and Tall Graphic Tees')
5219876777;Boys Athletic Shirts;(SELECT uuid FROM subcategory WHERE category_name='Boys Athletic Shirts')
5448526212;Womens One-piece Swimsuits;(SELECT uuid FROM subcategory WHERE category_name='Womens One-piece Swimsuits')
5313791616;Boys Athletic Shirts;(SELECT uuid FROM subcategory WHERE category_name='Boys Athletic Shirts')
5170388947;Young Adult Swimsuits;(SELECT uuid FROM subcategory WHERE category_name='Young Adult Swimsuits')
999564173;All Runner Rugs;(SELECT uuid FROM subcategory WHERE category_name='All Runner Rugs')
757642095;Mens Boots;(SELECT uuid FROM subcategory WHERE category_name='Mens Boots')
6774065013;Womens Pants;(SELECT uuid FROM subcategory WHERE category_name='Womens Pants')
5146321102;Shop Bedding;(SELECT uuid FROM subcategory WHERE category_name='Shop Bedding')
5226395312;Mens Polo Shirts;(SELECT uuid FROM subcategory WHERE category_name='Mens Polo Shirts')
5395428588;Casual Dresses;(SELECT uuid FROM subcategory WHERE category_name='Casual Dresses')
727520383;Cooling Sheets;(SELECT uuid FROM subcategory WHERE category_name='Cooling Sheets')
5366405121;Look Good While Working Out;(SELECT uuid FROM subcategory WHERE category_name='Look Good While Working Out')
606542584;Bed Sheets;(SELECT uuid FROM subcategory WHERE category_name='Bed Sheets')
5359370591;Womens Athletic Shorts;(SELECT uuid FROM subcategory WHERE category_name='Womens Athletic Shorts')
5636674604;Womens Pants;(SELECT uuid FROM subcategory WHERE category_name='Womens Pants')
6915065353;Plus Size Tops;(SELECT uuid FROM subcategory WHERE category_name='Plus Size Tops')
5548502355;Womens Blouses;(SELECT uuid FROM subcategory WHERE category_name='Womens Blouses')
281970524;Womens One-piece Swimsuits;(SELECT uuid FROM subcategory WHERE category_name='Womens One-piece Swimsuits')
442943934;Womens One-piece Swimsuits;(SELECT uuid FROM subcategory WHERE category_name='Womens One-piece Swimsuits')
388405730;Flat Sheets;(SELECT uuid FROM subcategory WHERE category_name='Flat Sheets')
40331232;Mens Workout Clothing;(SELECT uuid FROM subcategory WHERE category_name='Mens Workout Clothing')
1217339941;Plus Size Tops;(SELECT uuid FROM subcategory WHERE category_name='Plus Size Tops')
744949530;Microfiber Sheets;(SELECT uuid FROM subcategory WHERE category_name='Microfiber Sheets')
5291608666;Pillowcases;(SELECT uuid FROM subcategory WHERE category_name='Pillowcases')
1892659971;Womens Nightshirts & Gowns;(SELECT uuid FROM subcategory WHERE category_name='Womens Nightshirts & Gowns')
926616414;All Area Rugs;(SELECT uuid FROM subcategory WHERE category_name='All Area Rugs')
3043754728;Womens Activewear;(SELECT uuid FROM subcategory WHERE category_name='Womens Activewear')
5661609867;Red Hair Dye;(SELECT uuid FROM subcategory WHERE category_name='Red Hair Dye')
829098148;Kids Sheets;(SELECT uuid FROM subcategory WHERE category_name='Kids Sheets')
5395277312;High School Supplies;(SELECT uuid FROM subcategory WHERE category_name='High School Supplies')
2348411906;Comforter Sets;(SELECT uuid FROM subcategory WHERE category_name='Comforter Sets')
1728596655;All Cat Food;(SELECT uuid FROM subcategory WHERE category_name='All Cat Food')
412531616;Comforter Sets;(SELECT uuid FROM subcategory WHERE category_name='Comforter Sets')
528993905;Womens Blouses;(SELECT uuid FROM subcategory WHERE category_name='Womens Blouses')
110779998;High Heels;(SELECT uuid FROM subcategory WHERE category_name='High Heels')
1017487270;Block Heels;(SELECT uuid FROM subcategory WHERE category_name='Block Heels')
3723312924;Shop Curtains;(SELECT uuid FROM subcategory WHERE category_name='Shop Curtains')
2872285813;Shop Curtains;(SELECT uuid FROM subcategory WHERE category_name='Shop Curtains')
606223683;Duvet Cover Sets;(SELECT uuid FROM subcategory WHERE category_name='Duvet Cover Sets')
1331751223;Womens Swimsuit Cover-ups;(SELECT uuid FROM subcategory WHERE category_name='Womens Swimsuit Cover-ups')
5413039029;Womens Tops;(SELECT uuid FROM subcategory WHERE category_name='Womens Tops')
5076377125;Plus Size Pants;(SELECT uuid FROM subcategory WHERE category_name='Plus Size Pants')
2972690411;Shop Curtains;(SELECT uuid FROM subcategory WHERE category_name='Shop Curtains')
2195224775;Bathroom Rugs & Bath Mats;(SELECT uuid FROM subcategory WHERE category_name='Bathroom Rugs & Bath Mats')
2674700762;Shop Curtains;(SELECT uuid FROM subcategory WHERE category_name='Shop Curtains')
5323811559;Plus Size Tops;(SELECT uuid FROM subcategory WHERE category_name='Plus Size Tops')
485354607;Stilettos;(SELECT uuid FROM subcategory WHERE category_name='Stilettos')
1897403279;Cycling Pants;(SELECT uuid FROM subcategory WHERE category_name='Cycling Pants')
373855792;Sheet Sets;(SELECT uuid FROM subcategory WHERE category_name='Sheet Sets')
951431493;Sheet Sets;(SELECT uuid FROM subcategory WHERE category_name='Sheet Sets')
5294092563;Plus Size Pajama Sets;(SELECT uuid FROM subcategory WHERE category_name='Plus Size Pajama Sets')
429169175;All Area Rugs;(SELECT uuid FROM subcategory WHERE category_name='All Area Rugs')
182202597;NYX Professional Eye Makeup;(SELECT uuid FROM subcategory WHERE category_name='NYX Professional Eye Makeup')
164144701;Colored Sheets;(SELECT uuid FROM subcategory WHERE category_name='Colored Sheets')
2842975297;Bed Sheets;(SELECT uuid FROM subcategory WHERE category_name='Bed Sheets')
1702091300;Womens Sneakers;(SELECT uuid FROM subcategory WHERE category_name='Womens Sneakers')
573614161;All Cat Treats;(SELECT uuid FROM subcategory WHERE category_name='All Cat Treats')
28926816;Kids Cereal;(SELECT uuid FROM subcategory WHERE category_name='Kids Cereal')
5340752441;Plus Size Tshirts;(SELECT uuid FROM subcategory WHERE category_name='Plus Size Tshirts')
209051435;Briefs;(SELECT uuid FROM subcategory WHERE category_name='Briefs')
1836482959;Womens Thermal Underwear;(SELECT uuid FROM subcategory WHERE category_name='Womens Thermal Underwear')
681406983;Mattress Toppers;(SELECT uuid FROM subcategory WHERE category_name='Mattress Toppers')
896599636;Down Alternative Comforters;(SELECT uuid FROM subcategory WHERE category_name='Down Alternative Comforters')
5262717138;Bathroom Rugs & Bath Mats;(SELECT uuid FROM subcategory WHERE category_name='Bathroom Rugs & Bath Mats')
830467712;Dr Teals Bubble Bath;(SELECT uuid FROM subcategory WHERE category_name='Dr Teals Bubble Bath')
2834781358;Shop All Bar Stools & Counter Stools;(SELECT uuid FROM subcategory WHERE category_name='Shop All Bar Stools & Counter Stools')
1097677016;Pillowcases;(SELECT uuid FROM subcategory WHERE category_name='Pillowcases')
264801526;Bed Skirts;(SELECT uuid FROM subcategory WHERE category_name='Bed Skirts')
3283891047;Plus Size Activewear;(SELECT uuid FROM subcategory WHERE category_name='Plus Size Activewear')
994444000;Bed Skirts;(SELECT uuid FROM subcategory WHERE category_name='Bed Skirts')
5417683805;Mens Swimwear;(SELECT uuid FROM subcategory WHERE category_name='Mens Swimwear')
37684787;All Toothpaste;(SELECT uuid FROM subcategory WHERE category_name='All Toothpaste')
5540168677;Maternity Shorts;(SELECT uuid FROM subcategory WHERE category_name='Maternity Shorts')
103296377;Bed Skirts;(SELECT uuid FROM subcategory WHERE category_name='Bed Skirts')
867257068;Bed Skirts;(SELECT uuid FROM subcategory WHERE category_name='Bed Skirts')
3272052424;Womens One-piece Swimsuits;(SELECT uuid FROM subcategory WHERE category_name='Womens One-piece Swimsuits')
799517514;Bed Skirts;(SELECT uuid FROM subcategory WHERE category_name='Bed Skirts')
907995515;Womens Workwear Blouses;(SELECT uuid FROM subcategory WHERE category_name='Womens Workwear Blouses')
2116483962;Tshirts for Women;(SELECT uuid FROM subcategory WHERE category_name='Tshirts for Women')
142456486;Baby Girls Clothing;(SELECT uuid FROM subcategory WHERE category_name='Baby Girls Clothing')
252142487;Mens Pants;(SELECT uuid FROM subcategory WHERE category_name='Mens Pants')
294549868;Plus Size Tops;(SELECT uuid FROM subcategory WHERE category_name='Plus Size Tops')
662186228;Bed Sheets;(SELECT uuid FROM subcategory WHERE category_name='Bed Sheets')
375528680;Bed Sheets;(SELECT uuid FROM subcategory WHERE category_name='Bed Sheets')
5186308981;Womens Blouses;(SELECT uuid FROM subcategory WHERE category_name='Womens Blouses')
5154791062;Womens Tops;(SELECT uuid FROM subcategory WHERE category_name='Womens Tops')
1979723992;Mens Swimwear;(SELECT uuid FROM subcategory WHERE category_name='Mens Swimwear')
736890330;Mens Pants;(SELECT uuid FROM subcategory WHERE category_name='Mens Pants')
917659884;Bed Sheets;(SELECT uuid FROM subcategory WHERE category_name='Bed Sheets')
937072834;Mens Workout Shirts;(SELECT uuid FROM subcategory WHERE category_name='Mens Workout Shirts')
