article_sku;category_name;foreign_key_sql
587166337;Couch Covers;(SELECT uuid FROM subcategory WHERE category_name='Couch Covers')
5159680172;Womens Tank Tops;(SELECT uuid FROM subcategory WHERE category_name='Womens Tank Tops')
178944020;Plus Size Dresses;(SELECT uuid FROM subcategory WHERE category_name='Plus Size Dresses')
5164148011;Womens Tank Tops;(SELECT uuid FROM subcategory WHERE category_name='Womens Tank Tops')
1743897163;Bed Sheets;(SELECT uuid FROM subcategory WHERE category_name='Bed Sheets')
199409627;Briefs;(SELECT uuid FROM subcategory WHERE category_name='Briefs')
5172156163;Womens Slide Slippers;(SELECT uuid FROM subcategory WHERE category_name='Womens Slide Slippers')
1180696141;Bedding Sets;(SELECT uuid FROM subcategory WHERE category_name='Bedding Sets')
450029506;Boys Comforter Sets;(SELECT uuid FROM subcategory WHERE category_name='Boys Comforter Sets')
687219623;Boys Comforter Sets;(SELECT uuid FROM subcategory WHERE category_name='Boys Comforter Sets')
849308072;Character Bedding;(SELECT uuid FROM subcategory WHERE category_name='Character Bedding')
5316176929;Clean Beauty Makeup;(SELECT uuid FROM subcategory WHERE category_name='Clean Beauty Makeup')
5110526365;Plus Size Pajama Sets;(SELECT uuid FROM subcategory WHERE category_name='Plus Size Pajama Sets')
5664506341;Conditioning Hair Color;(SELECT uuid FROM subcategory WHERE category_name='Conditioning Hair Color')
5658003706;Conditioning Hair Color;(SELECT uuid FROM subcategory WHERE category_name='Conditioning Hair Color')
338559263;Womens Workwear Skirts;(SELECT uuid FROM subcategory WHERE category_name='Womens Workwear Skirts')
729322559;Fine Jewelry;(SELECT uuid FROM subcategory WHERE category_name='Fine Jewelry')
811731224;Fine Jewelry;(SELECT uuid FROM subcategory WHERE category_name='Fine Jewelry')
1507001378;Lingerie Sets;(SELECT uuid FROM subcategory WHERE category_name='Lingerie Sets')
5115609628;Womens Pajama Sets;(SELECT uuid FROM subcategory WHERE category_name='Womens Pajama Sets')
3820834403;Shop Curtains;(SELECT uuid FROM subcategory WHERE category_name='Shop Curtains')
753681550;Mens T-Shirts;(SELECT uuid FROM subcategory WHERE category_name='Mens T-Shirts')
1446529388;Baby Girls Casual Dresses;(SELECT uuid FROM subcategory WHERE category_name='Baby Girls Casual Dresses')
3972776250;Shop Curtains;(SELECT uuid FROM subcategory WHERE category_name='Shop Curtains')
2010024322;Womens Body Wash;(SELECT uuid FROM subcategory WHERE category_name='Womens Body Wash')
3560683924;Nails;(SELECT uuid FROM subcategory WHERE category_name='Nails')
3053955490;Hipsters;(SELECT uuid FROM subcategory WHERE category_name='Hipsters')
5768017984;Womens Swimsuit Tops;(SELECT uuid FROM subcategory WHERE category_name='Womens Swimsuit Tops')
5230931476;Womens Activewear;(SELECT uuid FROM subcategory WHERE category_name='Womens Activewear')
645104219;All Area Rugs;(SELECT uuid FROM subcategory WHERE category_name='All Area Rugs')
5440778555;Mens Polo Shirts;(SELECT uuid FROM subcategory WHERE category_name='Mens Polo Shirts')
3084212208;Shop Curtains;(SELECT uuid FROM subcategory WHERE category_name='Shop Curtains')
2110075117;Shop Curtains;(SELECT uuid FROM subcategory WHERE category_name='Shop Curtains')
2871702719;Shop Curtains;(SELECT uuid FROM subcategory WHERE category_name='Shop Curtains')
3631271641;Womens Workwear Blouses;(SELECT uuid FROM subcategory WHERE category_name='Womens Workwear Blouses')
3047523261;Shop Curtains;(SELECT uuid FROM subcategory WHERE category_name='Shop Curtains')
5133776504;Mens Swim Trunks;(SELECT uuid FROM subcategory WHERE category_name='Mens Swim Trunks')
424240661;Womens Tops;(SELECT uuid FROM subcategory WHERE category_name='Womens Tops')
5321127579;Juniors Activewear;(SELECT uuid FROM subcategory WHERE category_name='Juniors Activewear')
2677890305;Mens Shorts;(SELECT uuid FROM subcategory WHERE category_name='Mens Shorts')
5321127580;Juniors Activewear;(SELECT uuid FROM subcategory WHERE category_name='Juniors Activewear')
5464020385;Seasoning mixes & blends;(SELECT uuid FROM subcategory WHERE category_name='Seasoning mixes & blends')
5088382174;Plaid Pajamas;(SELECT uuid FROM subcategory WHERE category_name='Plaid Pajamas')
5032686642;Boys Tshirts;(SELECT uuid FROM subcategory WHERE category_name='Boys Tshirts')
3499753228;Black Curtains;(SELECT uuid FROM subcategory WHERE category_name='Black Curtains')
5630867280;Mattress Pads;(SELECT uuid FROM subcategory WHERE category_name='Mattress Pads')
2599647180;Throw Pillow Covers;(SELECT uuid FROM subcategory WHERE category_name='Throw Pillow Covers')
6003465421;Womens Swimsuit Tops;(SELECT uuid FROM subcategory WHERE category_name='Womens Swimsuit Tops')
786691113;Womens Joggers;(SELECT uuid FROM subcategory WHERE category_name='Womens Joggers')
524481378;Plus Size Activewear;(SELECT uuid FROM subcategory WHERE category_name='Plus Size Activewear')
1009224046;Kids Clothing;(SELECT uuid FROM subcategory WHERE category_name='Kids Clothing')
5469955513;Casual Dresses;(SELECT uuid FROM subcategory WHERE category_name='Casual Dresses')
3545128586;Womens Athletic Shorts;(SELECT uuid FROM subcategory WHERE category_name='Womens Athletic Shorts')
142460087;Mens Work Coveralls;(SELECT uuid FROM subcategory WHERE category_name='Mens Work Coveralls')
407423849;Womens Booties;(SELECT uuid FROM subcategory WHERE category_name='Womens Booties')
1420686922;Tshirts for Women;(SELECT uuid FROM subcategory WHERE category_name='Tshirts for Women')
839659160;Womens Casual Shoes;(SELECT uuid FROM subcategory WHERE category_name='Womens Casual Shoes')
609214827;Womens Swimsuits;(SELECT uuid FROM subcategory WHERE category_name='Womens Swimsuits')
305077069;Ballet Flats;(SELECT uuid FROM subcategory WHERE category_name='Ballet Flats')
2546499171;Cooling Sheets;(SELECT uuid FROM subcategory WHERE category_name='Cooling Sheets')
2559020018;Wood Sheds;(SELECT uuid FROM subcategory WHERE category_name='Wood Sheds')
957603867;Womens Hoodies;(SELECT uuid FROM subcategory WHERE category_name='Womens Hoodies')
2150292673;Plus Size Tops;(SELECT uuid FROM subcategory WHERE category_name='Plus Size Tops')
469036214;Full Bases;(SELECT uuid FROM subcategory WHERE category_name='Full Bases')
1764748346;Insoles;(SELECT uuid FROM subcategory WHERE category_name='Insoles')
783037189;Mens T-Shirts;(SELECT uuid FROM subcategory WHERE category_name='Mens T-Shirts')
522520633;Mens T-Shirts;(SELECT uuid FROM subcategory WHERE category_name='Mens T-Shirts')
232632201;Tshirts for Women;(SELECT uuid FROM subcategory WHERE category_name='Tshirts for Women')
173315024;Mens T-Shirts;(SELECT uuid FROM subcategory WHERE category_name='Mens T-Shirts')
286456181;Mens T-Shirts;(SELECT uuid FROM subcategory WHERE category_name='Mens T-Shirts')
138554336;All Area Rugs;(SELECT uuid FROM subcategory WHERE category_name='All Area Rugs')
1543783583;Comforter Sets;(SELECT uuid FROM subcategory WHERE category_name='Comforter Sets')
5379906696;School Backpacks;(SELECT uuid FROM subcategory WHERE category_name='School Backpacks')
595025504;Big Girls One-piece Pajamas;(SELECT uuid FROM subcategory WHERE category_name='Big Girls One-piece Pajamas')
490711747;Shop All Bar Stools & Counter Stools;(SELECT uuid FROM subcategory WHERE category_name='Shop All Bar Stools & Counter Stools')
3754763373;Mens Casual Button Down Shirts;(SELECT uuid FROM subcategory WHERE category_name='Mens Casual Button Down Shirts')
205242278;All Area Rugs;(SELECT uuid FROM subcategory WHERE category_name='All Area Rugs')
5753314187;Womens Flat Sandals;(SELECT uuid FROM subcategory WHERE category_name='Womens Flat Sandals')
990684483;All Runner Rugs;(SELECT uuid FROM subcategory WHERE category_name='All Runner Rugs')
212660235;Mens Polo Shirts;(SELECT uuid FROM subcategory WHERE category_name='Mens Polo Shirts')
1597065973;Block Heels;(SELECT uuid FROM subcategory WHERE category_name='Block Heels')
5753146161;Mens Body Wash;(SELECT uuid FROM subcategory WHERE category_name='Mens Body Wash')
5075840147;All Runner Rugs;(SELECT uuid FROM subcategory WHERE category_name='All Runner Rugs')
931121091;No Pull Dog Harnesses;(SELECT uuid FROM subcategory WHERE category_name='No Pull Dog Harnesses')
5150469476;Gray Dressers;(SELECT uuid FROM subcategory WHERE category_name='Gray Dressers')
2017664333;Yellow Paint;(SELECT uuid FROM subcategory WHERE category_name='Yellow Paint')
269604557;Mens Work Uniforms;(SELECT uuid FROM subcategory WHERE category_name='Mens Work Uniforms')
5106616318;Fruit of the Loom Boxer Briefs;(SELECT uuid FROM subcategory WHERE category_name='Fruit of the Loom Boxer Briefs')
2894174795;Beige Paint;(SELECT uuid FROM subcategory WHERE category_name='Beige Paint')
948010527;Mens Sweatpants;(SELECT uuid FROM subcategory WHERE category_name='Mens Sweatpants')
5184785010;Womens Workwear Sweaters;(SELECT uuid FROM subcategory WHERE category_name='Womens Workwear Sweaters')
170712762;Underwire Bras;(SELECT uuid FROM subcategory WHERE category_name='Underwire Bras')
245581709;Halloween Themed Clothing;(SELECT uuid FROM subcategory WHERE category_name='Halloween Themed Clothing')
5273430664;Bralettes;(SELECT uuid FROM subcategory WHERE category_name='Bralettes')
328244696;Boxed christmas chocolate;(SELECT uuid FROM subcategory WHERE category_name='Boxed christmas chocolate')
978644343;Plus Size Jeans;(SELECT uuid FROM subcategory WHERE category_name='Plus Size Jeans')
5498678230;Desk Chairs;(SELECT uuid FROM subcategory WHERE category_name='Desk Chairs')
22211125;All Makeup;(SELECT uuid FROM subcategory WHERE category_name='All Makeup')
389619195;All Runner Rugs;(SELECT uuid FROM subcategory WHERE category_name='All Runner Rugs')
1561196134;Plus Size Tops;(SELECT uuid FROM subcategory WHERE category_name='Plus Size Tops')
6126862324;Twin Sheets;(SELECT uuid FROM subcategory WHERE category_name='Twin Sheets')
234175198;Colored Sheets;(SELECT uuid FROM subcategory WHERE category_name='Colored Sheets')
618032539;All Vitamins & Supplements;(SELECT uuid FROM subcategory WHERE category_name='All Vitamins & Supplements')
1186578586;Air Car Seat Cushions;(SELECT uuid FROM subcategory WHERE category_name='Air Car Seat Cushions')
156662195;Mens Workout Shirts;(SELECT uuid FROM subcategory WHERE category_name='Mens Workout Shirts')
126699313;All Dog Food;(SELECT uuid FROM subcategory WHERE category_name='All Dog Food')
5443849113;Plus Size Tops;(SELECT uuid FROM subcategory WHERE category_name='Plus Size Tops')
775961150;Mens Casual Button Down Shirts;(SELECT uuid FROM subcategory WHERE category_name='Mens Casual Button Down Shirts')
166233692;Underwire Bras;(SELECT uuid FROM subcategory WHERE category_name='Underwire Bras')
5211726888;Mens Casual Sneakers;(SELECT uuid FROM subcategory WHERE category_name='Mens Casual Sneakers')
637751827;Only at Walmart Diet and Lifestyle;(SELECT uuid FROM subcategory WHERE category_name='Only at Walmart Diet and Lifestyle')
391816176;Womens Casual Shoes;(SELECT uuid FROM subcategory WHERE category_name='Womens Casual Shoes')
5741991357;Plus Size Dresses;(SELECT uuid FROM subcategory WHERE category_name='Plus Size Dresses')
3977837776;Boys Swim Trunks;(SELECT uuid FROM subcategory WHERE category_name='Boys Swim Trunks')
5383710772;Baby Girls Swimsuit Cover-ups;(SELECT uuid FROM subcategory WHERE category_name='Baby Girls Swimsuit Cover-ups')
996202291;All Dog Kennels;(SELECT uuid FROM subcategory WHERE category_name='All Dog Kennels')
1834325590;Womens Pajama Sets;(SELECT uuid FROM subcategory WHERE category_name='Womens Pajama Sets')
46068414;Premium Hair Styling Products;(SELECT uuid FROM subcategory WHERE category_name='Premium Hair Styling Products')
3051626681;Plus Size Tops;(SELECT uuid FROM subcategory WHERE category_name='Plus Size Tops')
882636216;Kitchen Rugs;(SELECT uuid FROM subcategory WHERE category_name='Kitchen Rugs')
2503512087;Womens Panties;(SELECT uuid FROM subcategory WHERE category_name='Womens Panties')
3569966086;Plastic Outdoor Rugs;(SELECT uuid FROM subcategory WHERE category_name='Plastic Outdoor Rugs')
1615356970;Womens Shorts;(SELECT uuid FROM subcategory WHERE category_name='Womens Shorts')
1517101893;Womens Pants;(SELECT uuid FROM subcategory WHERE category_name='Womens Pants')
786961428;Girls Pajama Sets;(SELECT uuid FROM subcategory WHERE category_name='Girls Pajama Sets')
1786660054;Womens Workwear Blouses;(SELECT uuid FROM subcategory WHERE category_name='Womens Workwear Blouses')
227252556;Depend for Women;(SELECT uuid FROM subcategory WHERE category_name='Depend for Women')
5292671987;Queen Beds;(SELECT uuid FROM subcategory WHERE category_name='Queen Beds')
6494751477;Womens Tops;(SELECT uuid FROM subcategory WHERE category_name='Womens Tops')
453089336;Arthritis pain relief;(SELECT uuid FROM subcategory WHERE category_name='Arthritis pain relief')
529767263;Mens Regular Fit Jeans;(SELECT uuid FROM subcategory WHERE category_name='Mens Regular Fit Jeans')
362341632;Oral Care Accessories;(SELECT uuid FROM subcategory WHERE category_name='Oral Care Accessories')
432928663;Wireless Bras;(SELECT uuid FROM subcategory WHERE category_name='Wireless Bras')
1267967836;Metal Bed Frames;(SELECT uuid FROM subcategory WHERE category_name='Metal Bed Frames')
189455189;Grains;(SELECT uuid FROM subcategory WHERE category_name='Grains')
284718781;White Scrubs;(SELECT uuid FROM subcategory WHERE category_name='White Scrubs')
887305646;Hot Cereal & Grits;(SELECT uuid FROM subcategory WHERE category_name='Hot Cereal & Grits')
1612728569;Cooling Sheets;(SELECT uuid FROM subcategory WHERE category_name='Cooling Sheets')
2785607950;White Sheets;(SELECT uuid FROM subcategory WHERE category_name='White Sheets')
152355819;Mens Robes;(SELECT uuid FROM subcategory WHERE category_name='Mens Robes')
2155265261;Colored Sheets;(SELECT uuid FROM subcategory WHERE category_name='Colored Sheets')
5323625259;Mens Casual Button Down Shirts;(SELECT uuid FROM subcategory WHERE category_name='Mens Casual Button Down Shirts')
690394981;Womens Dresses;(SELECT uuid FROM subcategory WHERE category_name='Womens Dresses')
569572519;Low Support;(SELECT uuid FROM subcategory WHERE category_name='Low Support')
1516694163;Low Support;(SELECT uuid FROM subcategory WHERE category_name='Low Support')
5606778747;Womens Pants;(SELECT uuid FROM subcategory WHERE category_name='Womens Pants')
390197017;Toddler Bedding Sets & Sheets;(SELECT uuid FROM subcategory WHERE category_name='Toddler Bedding Sets & Sheets')
3198736704;White Sheets;(SELECT uuid FROM subcategory WHERE category_name='White Sheets')
3402143185;Shop All Top-Rated Beauty;(SELECT uuid FROM subcategory WHERE category_name='Shop All Top-Rated Beauty')
5449602367;Mens Casual Button Down Shirts;(SELECT uuid FROM subcategory WHERE category_name='Mens Casual Button Down Shirts')
2430292245;Cooling Sheets;(SELECT uuid FROM subcategory WHERE category_name='Cooling Sheets')
5276023004;Hipsters;(SELECT uuid FROM subcategory WHERE category_name='Hipsters')
2006631791;Girls T Shirts;(SELECT uuid FROM subcategory WHERE category_name='Girls T Shirts')
2211422215;Baby Girls Clothing;(SELECT uuid FROM subcategory WHERE category_name='Baby Girls Clothing')
5333084803;Mens Casual Button Down Shirts;(SELECT uuid FROM subcategory WHERE category_name='Mens Casual Button Down Shirts')
2251005192;Plus Size Dresses;(SELECT uuid FROM subcategory WHERE category_name='Plus Size Dresses')
124194662;Lingerie Sets;(SELECT uuid FROM subcategory WHERE category_name='Lingerie Sets')
1511750291;Bed Skirts;(SELECT uuid FROM subcategory WHERE category_name='Bed Skirts')
5802524271;Womens Pants;(SELECT uuid FROM subcategory WHERE category_name='Womens Pants')
5182915849;Mens Boxer Briefs;(SELECT uuid FROM subcategory WHERE category_name='Mens Boxer Briefs')
963319137;Pajama Bottoms;(SELECT uuid FROM subcategory WHERE category_name='Pajama Bottoms')
952556801;Dinnerware & Serving Storage;(SELECT uuid FROM subcategory WHERE category_name='Dinnerware & Serving Storage')
25519827;Premium Cologne for Men;(SELECT uuid FROM subcategory WHERE category_name='Premium Cologne for Men')
643943322;Pajama Bottoms;(SELECT uuid FROM subcategory WHERE category_name='Pajama Bottoms')
1891114442;Girls Dresses;(SELECT uuid FROM subcategory WHERE category_name='Girls Dresses')
668480724;Bedding Sets;(SELECT uuid FROM subcategory WHERE category_name='Bedding Sets')
468030044;Plus Size Jeans;(SELECT uuid FROM subcategory WHERE category_name='Plus Size Jeans')
789503917;DreamBone;(SELECT uuid FROM subcategory WHERE category_name='DreamBone')
299112609;Water Flavoring;(SELECT uuid FROM subcategory WHERE category_name='Water Flavoring')
5491200472;Snack Bars;(SELECT uuid FROM subcategory WHERE category_name='Snack Bars')
3332740914;Plus Size Tunic Tops;(SELECT uuid FROM subcategory WHERE category_name='Plus Size Tunic Tops')
1727244137;Heating Mattress toppers;(SELECT uuid FROM subcategory WHERE category_name='Heating Mattress toppers')
788450043;Pajama Bottoms;(SELECT uuid FROM subcategory WHERE category_name='Pajama Bottoms')
310097871;Juniors Jeans;(SELECT uuid FROM subcategory WHERE category_name='Juniors Jeans')
5108346618;King Beds;(SELECT uuid FROM subcategory WHERE category_name='King Beds')
1469896755;Tshirts for Women;(SELECT uuid FROM subcategory WHERE category_name='Tshirts for Women')
2166765925;Womens Workwear Pants;(SELECT uuid FROM subcategory WHERE category_name='Womens Workwear Pants')
3400466863;Plus Size Jeans;(SELECT uuid FROM subcategory WHERE category_name='Plus Size Jeans')
958386224;Womens Slip on Sneakers;(SELECT uuid FROM subcategory WHERE category_name='Womens Slip on Sneakers')
14123516;Pantry staples;(SELECT uuid FROM subcategory WHERE category_name='Pantry staples')
1638119585;Colored Sheets;(SELECT uuid FROM subcategory WHERE category_name='Colored Sheets')
3408509128;Deep Conditioner;(SELECT uuid FROM subcategory WHERE category_name='Deep Conditioner')
306465658;Medium Roast Coffee;(SELECT uuid FROM subcategory WHERE category_name='Medium Roast Coffee')
546469522;Juniors Rompers & Jumpsuits;(SELECT uuid FROM subcategory WHERE category_name='Juniors Rompers & Jumpsuits')
2969593587;Womens Panties;(SELECT uuid FROM subcategory WHERE category_name='Womens Panties')
654199125;Womens One-piece Swimsuits;(SELECT uuid FROM subcategory WHERE category_name='Womens One-piece Swimsuits')
2544735639;Bed In A Bag;(SELECT uuid FROM subcategory WHERE category_name='Bed In A Bag')
537359758;Womens Booties;(SELECT uuid FROM subcategory WHERE category_name='Womens Booties')
254849903;Colored Sheets;(SELECT uuid FROM subcategory WHERE category_name='Colored Sheets')
871349337;Size 4 Diapers;(SELECT uuid FROM subcategory WHERE category_name='Size 4 Diapers')
10308385;Seasoning mixes & blends;(SELECT uuid FROM subcategory WHERE category_name='Seasoning mixes & blends')
1336755092;Trading Card Binders & Sleeves;(SELECT uuid FROM subcategory WHERE category_name='Trading Card Binders & Sleeves')
393101003;Mens Styling Products;(SELECT uuid FROM subcategory WHERE category_name='Mens Styling Products')
790279534;Plus Size Activewear;(SELECT uuid FROM subcategory WHERE category_name='Plus Size Activewear')
372849596;Bathroom Sets;(SELECT uuid FROM subcategory WHERE category_name='Bathroom Sets')
5070152382;Womens Footbed Sandals;(SELECT uuid FROM subcategory WHERE category_name='Womens Footbed Sandals')
514417561;Boys Athletic Shoes;(SELECT uuid FROM subcategory WHERE category_name='Boys Athletic Shoes')
2547269854;Cat Litter Mats;(SELECT uuid FROM subcategory WHERE category_name='Cat Litter Mats')
302630622;Womens Shoes;(SELECT uuid FROM subcategory WHERE category_name='Womens Shoes')
5205925876;Womens Cropped Jeans;(SELECT uuid FROM subcategory WHERE category_name='Womens Cropped Jeans')
5178800099;Canopies;(SELECT uuid FROM subcategory WHERE category_name='Canopies')
24190989;All Cat Food;(SELECT uuid FROM subcategory WHERE category_name='All Cat Food')
354688867;Desk Chairs;(SELECT uuid FROM subcategory WHERE category_name='Desk Chairs')
5090851666;Reebok Mens Shoes;(SELECT uuid FROM subcategory WHERE category_name='Reebok Mens Shoes')
634290741;Big and Tall Polo Shirts;(SELECT uuid FROM subcategory WHERE category_name='Big and Tall Polo Shirts')
971135787;Womens Bootie Slippers;(SELECT uuid FROM subcategory WHERE category_name='Womens Bootie Slippers')
3926647654;Plus Size Tops;(SELECT uuid FROM subcategory WHERE category_name='Plus Size Tops')
5016880831;Womens Sweatshirts & Hoodies;(SELECT uuid FROM subcategory WHERE category_name='Womens Sweatshirts & Hoodies')
3423574153;All Dog Gates;(SELECT uuid FROM subcategory WHERE category_name='All Dog Gates')
5000566387;Plus Size Tops;(SELECT uuid FROM subcategory WHERE category_name='Plus Size Tops')
3944381326;Plus Size Tops;(SELECT uuid FROM subcategory WHERE category_name='Plus Size Tops')
638069385;Big and Tall Polo Shirts;(SELECT uuid FROM subcategory WHERE category_name='Big and Tall Polo Shirts')
5271677233;Womens Tank Tops;(SELECT uuid FROM subcategory WHERE category_name='Womens Tank Tops')
1954681481;Plus Size Tops;(SELECT uuid FROM subcategory WHERE category_name='Plus Size Tops')
578943868;Womens Flip Flops;(SELECT uuid FROM subcategory WHERE category_name='Womens Flip Flops')
5662896790;Native Deodorant;(SELECT uuid FROM subcategory WHERE category_name='Native Deodorant')
5053396247;Womens Sweatshirts & Hoodies;(SELECT uuid FROM subcategory WHERE category_name='Womens Sweatshirts & Hoodies')
1184654530;Plus Size Pants;(SELECT uuid FROM subcategory WHERE category_name='Plus Size Pants')
6925859211;Plus Size Pants;(SELECT uuid FROM subcategory WHERE category_name='Plus Size Pants')
939136581;Plus Size Tops;(SELECT uuid FROM subcategory WHERE category_name='Plus Size Tops')
640049137;Mens Athletic Shoes;(SELECT uuid FROM subcategory WHERE category_name='Mens Athletic Shoes')
232510830;Womens Over the Knee Boots;(SELECT uuid FROM subcategory WHERE category_name='Womens Over the Knee Boots')
587530794;King Mattresses;(SELECT uuid FROM subcategory WHERE category_name='King Mattresses')
910055282;Mineral Sunscreen;(SELECT uuid FROM subcategory WHERE category_name='Mineral Sunscreen')
717290810;Womens Dresses;(SELECT uuid FROM subcategory WHERE category_name='Womens Dresses')
5352569431;Wallets;(SELECT uuid FROM subcategory WHERE category_name='Wallets')
5045669548;Kids Quilts;(SELECT uuid FROM subcategory WHERE category_name='Kids Quilts')
2294150264;Womens Denim Overalls;(SELECT uuid FROM subcategory WHERE category_name='Womens Denim Overalls')
1549187083;Womens Casual Shoes;(SELECT uuid FROM subcategory WHERE category_name='Womens Casual Shoes')
736753147;New in peanut butter and spreads;(SELECT uuid FROM subcategory WHERE category_name='New in peanut butter and spreads')
283296798;Womens Casual Shoes;(SELECT uuid FROM subcategory WHERE category_name='Womens Casual Shoes')
5292666872;Colored Sheets;(SELECT uuid FROM subcategory WHERE category_name='Colored Sheets')
789911031;Whitening Toothpaste;(SELECT uuid FROM subcategory WHERE category_name='Whitening Toothpaste')
5287761425;Womens Tank Tops;(SELECT uuid FROM subcategory WHERE category_name='Womens Tank Tops')
904020893;Floor Decor;(SELECT uuid FROM subcategory WHERE category_name='Floor Decor')
225313738;Plus Size Tops;(SELECT uuid FROM subcategory WHERE category_name='Plus Size Tops')
1560005587;Womens Plus Skirts;(SELECT uuid FROM subcategory WHERE category_name='Womens Plus Skirts')
301370849;Womens Plus Skirts;(SELECT uuid FROM subcategory WHERE category_name='Womens Plus Skirts')
5097979850;Couch Covers;(SELECT uuid FROM subcategory WHERE category_name='Couch Covers')
180450545;Womens Mid Calf Boots;(SELECT uuid FROM subcategory WHERE category_name='Womens Mid Calf Boots')
943189923;Baby Girls Clothing;(SELECT uuid FROM subcategory WHERE category_name='Baby Girls Clothing')
124061797;Boys Tshirts;(SELECT uuid FROM subcategory WHERE category_name='Boys Tshirts')
3483895520;For you Health & Beauty;(SELECT uuid FROM subcategory WHERE category_name='For you Health & Beauty')
1722962454;Party Dresses;(SELECT uuid FROM subcategory WHERE category_name='Party Dresses')
2484456235;Shop Curtains;(SELECT uuid FROM subcategory WHERE category_name='Shop Curtains')
859305074;Womens Plus Swimsuits;(SELECT uuid FROM subcategory WHERE category_name='Womens Plus Swimsuits')
1974609871;Casual Dresses;(SELECT uuid FROM subcategory WHERE category_name='Casual Dresses')
3280135427;Colored Sheets;(SELECT uuid FROM subcategory WHERE category_name='Colored Sheets')
1615288442;Womens Jumpsuits;(SELECT uuid FROM subcategory WHERE category_name='Womens Jumpsuits')
1540786817;Womens Jumpsuits;(SELECT uuid FROM subcategory WHERE category_name='Womens Jumpsuits')
2089818094;Colored Sheets;(SELECT uuid FROM subcategory WHERE category_name='Colored Sheets')
